RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0
Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Map:  42%|████▏     | 500512/1189762 [6:09:17<7:55:53, 24.14 examples/s]
Map:  42%|████▏     | 500544/1189762 [6:09:19<9:41:13, 19.76 examples/s]
Map:  42%|████▏     | 500576/1189762 [6:09:20<8:41:59, 22.01 examples/s]
Map:  42%|████▏     | 500608/1189762 [6:09:23<10:13:38, 18.72 examples/s]
Map:  42%|████▏     | 500640/1189762 [6:09:24<9:02:19, 21.18 examples/s] 
Map:  42%|████▏     | 500672/1189762 [6:09:25<8:05:41, 23.65 examples/s]
Map:  42%|████▏     | 500704/1189762 [6:09:27<9:17:04, 20.62 examples/s]
Map:  42%|████▏     | 500736/1189762 [6:09:28<8:22:55, 22.83 examples/s]
Map:  42%|████▏     | 500768/1189762 [6:09:29<7:52:44, 24.29 examples/s]
Map:  42%|████▏     | 500800/1189762 [6:09:30<7:21:21, 26.02 examples/s]
Map:  42%|████▏     | 500832/1189762 [6:09:31<6:56:07, 27.59 examples/s]
Map:  42%|████▏     | 500864/1189762 [6:09:32<6:45:05, 28.34 examples/s]
Map:  42%|████▏     | 500896/1189762 [6:09:34<8:51:34, 21.60 examples/s]
Map:  42%|████▏     | 500928/1189762 [6:09:37<10:19:58, 18.52 examples/s]
Map:  42%|████▏     | 500960/1189762 [6:09:39<11:21:41, 16.84 examples/s]
Map:  42%|████▏     | 500992/1189762 [6:09:41<12:05:14, 15.83 examples/s]
Map:  42%|████▏     | 501024/1189762 [6:09:43<12:35:45, 15.19 examples/s]
Map:  42%|████▏     | 501056/1189762 [6:09:46<12:56:58, 14.77 examples/s]
Map:  42%|████▏     | 501088/1189762 [6:09:47<10:56:33, 17.48 examples/s]
Map:  42%|████▏     | 501120/1189762 [6:09:48<9:43:39, 19.66 examples/s] 
Map:  42%|████▏     | 501152/1189762 [6:09:50<10:31:22, 18.18 examples/s]
Map:  42%|████▏     | 501184/1189762 [6:09:51<8:53:04, 21.53 examples/s] 
Map:  42%|████▏     | 501216/1189762 [6:09:52<8:18:12, 23.03 examples/s]
Map:  42%|████▏     | 501248/1189762 [6:09:53<8:04:00, 23.71 examples/s]
Map:  42%|████▏     | 501280/1189762 [6:09:55<8:40:44, 22.04 examples/s]
Map:  42%|████▏     | 501312/1189762 [6:09:56<8:37:03, 22.19 examples/s]
Map:  42%|████▏     | 501344/1189762 [6:09:58<9:12:54, 20.75 examples/s]
Map:  42%|████▏     | 501376/1189762 [6:09:59<8:29:58, 22.50 examples/s]
Map:  42%|████▏     | 501408/1189762 [6:10:00<7:42:42, 24.79 examples/s]
Map:  42%|████▏     | 501440/1189762 [6:10:03<9:29:16, 20.15 examples/s]
Map:  42%|████▏     | 501472/1189762 [6:10:04<8:30:07, 22.49 examples/s]
Map:  42%|████▏     | 501504/1189762 [6:10:05<7:45:01, 24.67 examples/s]
Map:  42%|████▏     | 501536/1189762 [6:10:06<7:59:09, 23.94 examples/s]
Map:  42%|████▏     | 501568/1189762 [6:10:07<7:32:36, 25.34 examples/s]
Map:  42%|████▏     | 501600/1189762 [6:10:08<7:00:24, 27.28 examples/s]
Map:  42%|████▏     | 501632/1189762 [6:10:09<7:03:52, 27.06 examples/s]
Map:  42%|████▏     | 501664/1189762 [6:10:11<8:07:46, 23.51 examples/s]
Map:  42%|████▏     | 501696/1189762 [6:10:12<7:32:50, 25.32 examples/s]
Map:  42%|████▏     | 501728/1189762 [6:10:13<6:44:36, 28.34 examples/s]
Map:  42%|████▏     | 501760/1189762 [6:10:14<7:01:52, 27.18 examples/s]
Map:  42%|████▏     | 501792/1189762 [6:10:16<7:23:18, 25.87 examples/s]
Map:  42%|████▏     | 501824/1189762 [6:10:17<7:02:50, 27.12 examples/s]
Map:  42%|████▏     | 501856/1189762 [6:10:19<9:03:32, 21.09 examples/s]
Map:  42%|████▏     | 501888/1189762 [6:10:21<10:27:48, 18.26 examples/s]
Map:  42%|████▏     | 501920/1189762 [6:10:23<9:54:58, 19.27 examples/s] 
Map:  42%|████▏     | 501952/1189762 [6:10:25<10:58:36, 17.41 examples/s]
Map:  42%|████▏     | 501984/1189762 [6:10:26<9:41:27, 19.71 examples/s] 
Map:  42%|████▏     | 502016/1189762 [6:10:27<8:00:49, 23.84 examples/s]
Map:  42%|████▏     | 502048/1189762 [6:10:28<7:24:36, 25.78 examples/s]
Map:  42%|████▏     | 502080/1189762 [6:10:30<9:18:39, 20.52 examples/s]
Map:  42%|████▏     | 502112/1189762 [6:10:31<8:31:24, 22.41 examples/s]
Map:  42%|████▏     | 502144/1189762 [6:10:33<9:59:46, 19.11 examples/s]
Map:  42%|████▏     | 502176/1189762 [6:10:35<9:18:19, 20.53 examples/s]
Map:  42%|████▏     | 502208/1189762 [6:10:36<8:09:46, 23.40 examples/s]
Map:  42%|████▏     | 502240/1189762 [6:10:37<7:27:08, 25.63 examples/s]
Map:  42%|████▏     | 502272/1189762 [6:10:38<7:02:04, 27.15 examples/s]
Map:  42%|████▏     | 502304/1189762 [6:10:39<6:39:55, 28.65 examples/s]
Map:  42%|████▏     | 502336/1189762 [6:10:40<6:29:56, 29.38 examples/s]
Map:  42%|████▏     | 502368/1189762 [6:10:42<8:40:10, 22.02 examples/s]
Map:  42%|████▏     | 502400/1189762 [6:10:43<8:20:33, 22.89 examples/s]
Map:  42%|████▏     | 502432/1189762 [6:10:44<7:38:21, 24.99 examples/s]
Map:  42%|████▏     | 502464/1189762 [6:10:45<7:15:29, 26.30 examples/s]
Map:  42%|████▏     | 502496/1189762 [6:10:46<6:26:36, 29.63 examples/s]
Map:  42%|████▏     | 502528/1189762 [6:10:47<6:04:46, 31.40 examples/s]
Map:  42%|████▏     | 502560/1189762 [6:10:48<5:59:54, 31.82 examples/s]
Map:  42%|████▏     | 502592/1189762 [6:10:49<6:32:41, 29.16 examples/s]
Map:  42%|████▏     | 502624/1189762 [6:10:51<8:42:27, 21.92 examples/s]
Map:  42%|████▏     | 502656/1189762 [6:10:54<10:13:19, 18.67 examples/s]
Map:  42%|████▏     | 502688/1189762 [6:10:55<9:42:37, 19.65 examples/s] 
Map:  42%|████▏     | 502720/1189762 [6:10:56<8:35:46, 22.20 examples/s]
Map:  42%|████▏     | 502752/1189762 [6:10:57<7:43:03, 24.73 examples/s]
Map:  42%|████▏     | 502784/1189762 [6:10:58<6:46:52, 28.14 examples/s]
Map:  42%|████▏     | 502816/1189762 [6:11:00<8:47:23, 21.71 examples/s]
Map:  42%|████▏     | 502848/1189762 [6:11:01<8:10:35, 23.34 examples/s]
Map:  42%|████▏     | 502880/1189762 [6:11:04<9:51:07, 19.37 examples/s]
Map:  42%|████▏     | 502912/1189762 [6:11:05<8:28:10, 22.53 examples/s]
Map:  42%|████▏     | 502944/1189762 [6:11:05<7:20:42, 25.97 examples/s]
Map:  42%|████▏     | 502976/1189762 [6:11:07<8:45:11, 21.79 examples/s]
Map:  42%|████▏     | 503008/1189762 [6:11:10<10:03:40, 18.96 examples/s]
Map:  42%|████▏     | 503040/1189762 [6:11:11<9:09:50, 20.82 examples/s] 
Map:  42%|████▏     | 503072/1189762 [6:11:13<10:31:42, 18.12 examples/s]
Map:  42%|████▏     | 503104/1189762 [6:11:15<10:16:52, 18.55 examples/s]
Map:  42%|████▏     | 503136/1189762 [6:11:16<8:57:34, 21.29 examples/s] 
Map:  42%|████▏     | 503168/1189762 [6:11:17<7:57:16, 23.98 examples/s]
Map:  42%|████▏     | 503200/1189762 [6:11:19<9:34:18, 19.92 examples/s]
Map:  42%|████▏     | 503232/1189762 [6:11:20<8:39:59, 22.00 examples/s]
Map:  42%|████▏     | 503264/1189762 [6:11:21<7:56:17, 24.02 examples/s]
Map:  42%|████▏     | 503296/1189762 [6:11:22<7:31:33, 25.34 examples/s]
Map:  42%|████▏     | 503328/1189762 [6:11:23<7:17:25, 26.15 examples/s]
Map:  42%|████▏     | 503360/1189762 [6:11:24<7:22:14, 25.87 examples/s]
Map:  42%|████▏     | 503392/1189762 [6:11:25<6:53:35, 27.66 examples/s]
Map:  42%|████▏     | 503424/1189762 [6:11:28<8:56:43, 21.31 examples/s]
Map:  42%|████▏     | 503456/1189762 [6:11:29<8:24:56, 22.65 examples/s]
Map:  42%|████▏     | 503488/1189762 [6:11:30<7:46:49, 24.50 examples/s]
Map:  42%|████▏     | 503520/1189762 [6:11:31<7:13:23, 26.39 examples/s]
Map:  42%|████▏     | 503552/1189762 [6:11:33<9:10:16, 20.78 examples/s]
Map:  42%|████▏     | 503584/1189762 [6:11:35<8:54:44, 21.39 examples/s]
Map:  42%|████▏     | 503616/1189762 [6:11:36<8:40:31, 21.97 examples/s]
Map:  42%|████▏     | 503648/1189762 [6:11:37<8:02:10, 23.72 examples/s]
Map:  42%|████▏     | 503680/1189762 [6:11:39<9:18:33, 20.47 examples/s]
Map:  42%|████▏     | 503712/1189762 [6:11:42<10:38:12, 17.92 examples/s]
Map:  42%|████▏     | 503744/1189762 [6:11:43<9:23:26, 20.29 examples/s] 
Map:  42%|████▏     | 503776/1189762 [6:11:45<10:15:28, 18.58 examples/s]
Map:  42%|████▏     | 503808/1189762 [6:11:47<11:18:02, 16.86 examples/s]
Map:  42%|████▏     | 503840/1189762 [6:11:49<11:05:57, 17.17 examples/s]
Map:  42%|████▏     | 503872/1189762 [6:11:50<9:50:46, 19.35 examples/s] 
Map:  42%|████▏     | 503904/1189762 [6:11:51<9:27:57, 20.13 examples/s]
Map:  42%|████▏     | 503936/1189762 [6:11:52<8:29:55, 22.42 examples/s]
Map:  42%|████▏     | 503968/1189762 [6:11:53<7:46:59, 24.48 examples/s]
Map:  42%|████▏     | 504000/1189762 [6:11:55<7:23:33, 25.77 examples/s]
Map:  42%|████▏     | 504032/1189762 [6:11:57<8:52:24, 21.47 examples/s]
Map:  42%|████▏     | 504064/1189762 [6:11:59<10:16:03, 18.55 examples/s]
Map:  42%|████▏     | 504096/1189762 [6:12:01<11:12:03, 17.00 examples/s]
Map:  42%|████▏     | 504128/1189762 [6:12:02<9:42:53, 19.60 examples/s] 
Map:  42%|████▏     | 504160/1189762 [6:12:04<9:24:22, 20.25 examples/s]
Map:  42%|████▏     | 504192/1189762 [6:12:05<8:26:03, 22.58 examples/s]
Map:  42%|████▏     | 504224/1189762 [6:12:06<8:02:12, 23.69 examples/s]
Map:  42%|████▏     | 504256/1189762 [6:12:07<8:10:19, 23.30 examples/s]
Map:  42%|████▏     | 504288/1189762 [6:12:09<9:19:22, 20.42 examples/s]
Map:  42%|████▏     | 504320/1189762 [6:12:11<8:50:54, 21.52 examples/s]
Map:  42%|████▏     | 504352/1189762 [6:12:12<7:48:56, 24.36 examples/s]
Map:  42%|████▏     | 504384/1189762 [6:12:13<8:21:19, 22.79 examples/s]
Map:  42%|████▏     | 504416/1189762 [6:12:15<8:38:19, 22.04 examples/s]
Map:  42%|████▏     | 504448/1189762 [6:12:16<9:04:49, 20.96 examples/s]
Map:  42%|████▏     | 504480/1189762 [6:12:17<8:15:39, 23.04 examples/s]
Map:  42%|████▏     | 504512/1189762 [6:12:19<7:45:47, 24.52 examples/s]
Map:  42%|████▏     | 504544/1189762 [6:12:20<7:59:54, 23.80 examples/s]
Map:  42%|████▏     | 504576/1189762 [6:12:22<9:10:00, 20.76 examples/s]
Map:  42%|████▏     | 504608/1189762 [6:12:23<8:54:32, 21.36 examples/s]
Map:  42%|████▏     | 504640/1189762 [6:12:26<9:56:12, 19.15 examples/s]
Map:  42%|████▏     | 504672/1189762 [6:12:27<9:32:22, 19.95 examples/s]
Map:  42%|████▏     | 504704/1189762 [6:12:28<8:28:13, 22.47 examples/s]
Map:  42%|████▏     | 504736/1189762 [6:12:30<9:21:54, 20.32 examples/s]
Map:  42%|████▏     | 504768/1189762 [6:12:31<8:31:16, 22.33 examples/s]
Map:  42%|████▏     | 504800/1189762 [6:12:32<7:46:36, 24.47 examples/s]
Map:  42%|████▏     | 504832/1189762 [6:12:33<7:37:48, 24.94 examples/s]
Map:  42%|████▏     | 504864/1189762 [6:12:34<7:14:58, 26.24 examples/s]
Map:  42%|████▏     | 504896/1189762 [6:12:37<9:07:53, 20.83 examples/s]
Map:  42%|████▏     | 504928/1189762 [6:12:39<10:07:49, 18.78 examples/s]
Map:  42%|████▏     | 504960/1189762 [6:12:41<11:09:02, 17.06 examples/s]
Map:  42%|████▏     | 504992/1189762 [6:12:42<9:47:07, 19.44 examples/s] 
Map:  42%|████▏     | 505024/1189762 [6:12:43<8:53:33, 21.39 examples/s]
Map:  42%|████▏     | 505056/1189762 [6:12:46<10:20:17, 18.40 examples/s]
Map:  42%|████▏     | 505088/1189762 [6:12:46<8:59:32, 21.15 examples/s] 
Map:  42%|████▏     | 505120/1189762 [6:12:48<8:07:40, 23.40 examples/s]
Map:  42%|████▏     | 505152/1189762 [6:12:50<9:48:22, 19.39 examples/s]
Map:  42%|████▏     | 505184/1189762 [6:12:51<8:39:27, 21.96 examples/s]
Map:  42%|████▏     | 505216/1189762 [6:12:53<9:22:38, 20.28 examples/s]
Map:  42%|████▏     | 505248/1189762 [6:12:54<8:26:56, 22.51 examples/s]
Map:  42%|████▏     | 505280/1189762 [6:12:55<8:04:55, 23.53 examples/s]
Map:  42%|████▏     | 505312/1189762 [6:12:56<7:32:42, 25.20 examples/s]
Map:  42%|████▏     | 505344/1189762 [6:12:57<7:13:25, 26.32 examples/s]
Map:  42%|████▏     | 505376/1189762 [6:12:58<6:55:20, 27.46 examples/s]
Map:  42%|████▏     | 505408/1189762 [6:12:59<6:26:56, 29.48 examples/s]
Map:  42%|████▏     | 505440/1189762 [6:13:01<7:49:55, 24.27 examples/s]
Map:  42%|████▏     | 505472/1189762 [6:13:02<7:33:24, 25.15 examples/s]
Map:  42%|████▏     | 505504/1189762 [6:13:03<6:56:48, 27.36 examples/s]
Map:  42%|████▏     | 505536/1189762 [6:13:05<7:49:23, 24.30 examples/s]
Map:  42%|████▏     | 505568/1189762 [6:13:07<9:17:02, 20.47 examples/s]
Map:  42%|████▏     | 505600/1189762 [6:13:09<9:57:49, 19.07 examples/s]
Map:  42%|████▏     | 505632/1189762 [6:13:10<9:13:10, 20.61 examples/s]
Map:  43%|████▎     | 505664/1189762 [6:13:11<8:51:52, 21.44 examples/s]
Map:  43%|████▎     | 505696/1189762 [6:13:13<8:24:41, 22.59 examples/s]
Map:  43%|████▎     | 505728/1189762 [6:13:15<9:24:38, 20.19 examples/s]
Map:  43%|████▎     | 505760/1189762 [6:13:16<8:44:13, 21.75 examples/s]
Map:  43%|████▎     | 505792/1189762 [6:13:18<10:13:13, 18.59 examples/s]
Map:  43%|████▎     | 505824/1189762 [6:13:19<9:09:03, 20.76 examples/s] 
Map:  43%|████▎     | 505856/1189762 [6:13:21<10:22:42, 18.30 examples/s]
Map:  43%|████▎     | 505888/1189762 [6:13:23<9:14:39, 20.55 examples/s] 
Map:  43%|████▎     | 505920/1189762 [6:13:24<8:15:28, 23.00 examples/s]
Map:  43%|████▎     | 505952/1189762 [6:13:25<8:51:09, 21.46 examples/s]
Map:  43%|████▎     | 505984/1189762 [6:13:26<7:55:50, 23.95 examples/s]
Map:  43%|████▎     | 506016/1189762 [6:13:28<7:45:15, 24.49 examples/s]
Map:  43%|████▎     | 506048/1189762 [6:13:28<7:07:27, 26.66 examples/s]
Map:  43%|████▎     | 506080/1189762 [6:13:30<8:04:37, 23.51 examples/s]
Map:  43%|████▎     | 506112/1189762 [6:13:31<7:32:20, 25.19 examples/s]
Map:  43%|████▎     | 506144/1189762 [6:13:32<7:16:25, 26.11 examples/s]
Map:  43%|████▎     | 506176/1189762 [6:13:33<7:03:10, 26.92 examples/s]
Map:  43%|████▎     | 506208/1189762 [6:13:34<6:39:58, 28.48 examples/s]
Map:  43%|████▎     | 506240/1189762 [6:13:35<6:30:42, 29.16 examples/s]
Map:  43%|████▎     | 506272/1189762 [6:13:36<6:00:39, 31.59 examples/s]
Map:  43%|████▎     | 506304/1189762 [6:13:38<6:50:35, 27.74 examples/s]
Map:  43%|████▎     | 506336/1189762 [6:13:39<6:39:17, 28.53 examples/s]
Map:  43%|████▎     | 506368/1189762 [6:13:40<6:42:46, 28.28 examples/s]
Map:  43%|████▎     | 506400/1189762 [6:13:41<6:38:10, 28.60 examples/s]
Map:  43%|████▎     | 506432/1189762 [6:13:42<6:27:25, 29.40 examples/s]
Map:  43%|████▎     | 506464/1189762 [6:13:43<6:32:52, 28.99 examples/s]
Map:  43%|████▎     | 506496/1189762 [6:13:46<8:37:47, 21.99 examples/s]
Map:  43%|████▎     | 506528/1189762 [6:13:47<8:10:03, 23.24 examples/s]
Map:  43%|████▎     | 506560/1189762 [6:13:48<7:19:01, 25.94 examples/s]
Map:  43%|████▎     | 506592/1189762 [6:13:50<9:13:28, 20.57 examples/s]
Map:  43%|████▎     | 506624/1189762 [6:13:51<9:02:17, 21.00 examples/s]
Map:  43%|████▎     | 506656/1189762 [6:13:54<10:25:40, 18.20 examples/s]
Map:  43%|████▎     | 506688/1189762 [6:13:55<8:55:17, 21.27 examples/s] 
Map:  43%|████▎     | 506720/1189762 [6:13:55<7:40:25, 24.72 examples/s]
Map:  43%|████▎     | 506752/1189762 [6:13:58<9:11:01, 20.66 examples/s]
Map:  43%|████▎     | 506784/1189762 [6:13:59<8:16:23, 22.93 examples/s]
Map:  43%|████▎     | 506816/1189762 [6:14:00<7:33:34, 25.10 examples/s]
Map:  43%|████▎     | 506848/1189762 [6:14:00<6:51:06, 27.69 examples/s]
Map:  43%|████▎     | 506880/1189762 [6:14:01<6:05:39, 31.13 examples/s]
Map:  43%|████▎     | 506912/1189762 [6:14:02<5:57:29, 31.84 examples/s]
Map:  43%|████▎     | 506944/1189762 [6:14:03<5:51:54, 32.34 examples/s]
Map:  43%|████▎     | 506976/1189762 [6:14:04<5:59:06, 31.69 examples/s]
Map:  43%|████▎     | 507008/1189762 [6:14:06<8:17:33, 22.87 examples/s]
Map:  43%|████▎     | 507040/1189762 [6:14:08<7:45:42, 24.43 examples/s]
Map:  43%|████▎     | 507072/1189762 [6:14:09<8:00:28, 23.68 examples/s]
Map:  43%|████▎     | 507104/1189762 [6:14:11<9:42:08, 19.54 examples/s]
Map:  43%|████▎     | 507136/1189762 [6:14:12<8:20:12, 22.74 examples/s]
Map:  43%|████▎     | 507168/1189762 [6:14:14<9:56:10, 19.08 examples/s]
Map:  43%|████▎     | 507200/1189762 [6:14:16<9:37:41, 19.69 examples/s]
Map:  43%|████▎     | 507232/1189762 [6:14:18<10:43:09, 17.69 examples/s]
Map:  43%|████▎     | 507264/1189762 [6:14:19<9:06:00, 20.83 examples/s] 
Map:  43%|████▎     | 507296/1189762 [6:14:20<8:23:02, 22.61 examples/s]
Map:  43%|████▎     | 507328/1189762 [6:14:21<7:42:57, 24.57 examples/s]
Map:  43%|████▎     | 507360/1189762 [6:14:22<7:01:15, 27.00 examples/s]
Map:  43%|████▎     | 507392/1189762 [6:14:24<7:30:32, 25.24 examples/s]
Map:  43%|████▎     | 507424/1189762 [6:14:26<9:21:28, 20.25 examples/s]
Map:  43%|████▎     | 507456/1189762 [6:14:27<8:21:13, 22.69 examples/s]
Map:  43%|████▎     | 507488/1189762 [6:14:29<9:56:53, 19.05 examples/s]
Map:  43%|████▎     | 507520/1189762 [6:14:30<8:51:56, 21.38 examples/s]
Map:  43%|████▎     | 507552/1189762 [6:14:31<8:01:46, 23.60 examples/s]
Map:  43%|████▎     | 507584/1189762 [6:14:32<7:13:03, 26.25 examples/s]
Map:  43%|████▎     | 507616/1189762 [6:14:33<6:32:16, 28.98 examples/s]
Map:  43%|████▎     | 507648/1189762 [6:14:34<6:28:20, 29.28 examples/s]
Map:  43%|████▎     | 507680/1189762 [6:14:36<8:37:46, 21.96 examples/s]
Map:  43%|████▎     | 507712/1189762 [6:14:38<8:52:33, 21.35 examples/s]
Map:  43%|████▎     | 507744/1189762 [6:14:39<7:39:30, 24.74 examples/s]
